text,label
Unknown binary executed,Malware
Failed login from unknown IP,BruteForce
Admin login failed 15 times,BruteForce
Report generated successfully,Normal
Account locked after login failures,BruteForce
Repeated password failures,BruteForce
<script>alert('xss')</script>,XSS
Suspicious SQL statement,SQLInjection
Suspicious process spawned,Malware
Report generated successfully,Normal
Malicious HTML submitted,XSS
Unknown binary executed,Malware
Account locked after login failures,BruteForce
Unknown binary executed,Malware
Admin login failed 15 times,BruteForce
Executable launched from temp folder,Malware
Cross-site scripting detected,XSS
Rapid authentication failures,BruteForce
Failed login from unknown IP,BruteForce
Admin login failed 15 times,BruteForce
Malware signature detected,Malware
Javascript injected into input,XSS
Database query contains OR 1=1,SQLInjection
Repeated password failures,BruteForce
Database backup completed,Normal
Password changed successfully,Normal
Multiple failed SSH login attempts,BruteForce
Suspicious process spawned,Malware
Password changed successfully,Normal
PowerShell downloading payload,Malware
DROP TABLE command detected,SQLInjection
User logged in successfully,Normal
Report generated successfully,Normal
PowerShell downloading payload,Malware
Multiple failed SSH login attempts,BruteForce
Email sent successfully,Normal
Rapid authentication failures,BruteForce
File uploaded successfully,Normal
Javascript injected into input,XSS
Configuration updated,Normal
User logged in successfully,Normal
Suspicious process spawned,Malware
<script>alert('xss')</script>,XSS
Rapid authentication failures,BruteForce
Configuration updated,Normal
Report generated successfully,Normal
Repeated password failures,BruteForce
Multiple failed SSH login attempts,BruteForce
Malware signature detected,Malware
Javascript injected into input,XSS
Suspicious SQL statement,SQLInjection
Account locked after login failures,BruteForce
Unknown binary executed,Malware
Password changed successfully,Normal
Multiple failed SSH login attempts,BruteForce
Unknown binary executed,Malware
System health check passed,Normal
Suspicious SQL statement,SQLInjection
Executable launched from temp folder,Malware
Malicious HTML submitted,XSS
System health check passed,Normal
Repeated password failures,BruteForce
Cross-site scripting detected,XSS
Executable launched from temp folder,Malware
Javascript injected into input,XSS
UNION SELECT detected,SQLInjection
UNION SELECT detected,SQLInjection
PowerShell downloading payload,Malware
SSH brute force detected,BruteForce
XSS payload blocked,XSS
Database query contains OR 1=1,SQLInjection
Report generated successfully,Normal
Malicious HTML submitted,XSS
Suspicious SQL statement,SQLInjection
Database injection blocked,SQLInjection
Dashboard viewed,Normal
SELECT * FROM users WHERE,SQLInjection
Report generated successfully,Normal
PowerShell downloading payload,Malware
Dashboard viewed,Normal
Executable launched from temp folder,Malware
Suspicious process spawned,Malware
UNION SELECT detected,SQLInjection
UNION SELECT detected,SQLInjection
Malware signature detected,Malware
Report generated successfully,Normal
Cross-site scripting detected,XSS
DROP TABLE command detected,SQLInjection
User logged in successfully,Normal
<script>alert('xss')</script>,XSS
User logged in successfully,Normal
Too many login attempts detected,BruteForce
Too many login attempts detected,BruteForce
Malware signature detected,Malware
Malware signature detected,Malware
Account locked after login failures,BruteForce
Multiple failed SSH login attempts,BruteForce
User logged in successfully,Normal
Executable launched from temp folder,Malware
SSH brute force detected,BruteForce
Cross-site scripting detected,XSS
Password changed successfully,Normal
Suspicious process spawned,Malware
Suspicious process spawned,Malware
Multiple failed SSH login attempts,BruteForce
Suspicious process spawned,Malware
Password changed successfully,Normal
Cross-site scripting detected,XSS
User logged in successfully,Normal
Dashboard viewed,Normal
Report generated successfully,Normal
System health check passed,Normal
PowerShell downloading payload,Malware
Unknown binary executed,Malware
Database injection blocked,SQLInjection
Multiple failed SSH login attempts,BruteForce
Javascript injected into input,XSS
SQL injection attempt,SQLInjection
PowerShell downloading payload,Malware
Report generated successfully,Normal
Malware signature detected,Malware
DROP TABLE command detected,SQLInjection
Rapid authentication failures,BruteForce
Executable launched from temp folder,Malware
Malware signature detected,Malware
Malware signature detected,Malware
SELECT * FROM users WHERE,SQLInjection
Malware signature detected,Malware
Too many login attempts detected,BruteForce
Javascript injected into input,XSS
API request completed,Normal
System health check passed,Normal
Malicious HTML submitted,XSS
Javascript injected into input,XSS
Suspicious process spawned,Malware
<script>alert('xss')</script>,XSS
Unknown binary executed,Malware
Executable launched from temp folder,Malware
Database backup completed,Normal
Cross-site scripting detected,XSS
XSS payload blocked,XSS
Database backup completed,Normal
Suspicious process spawned,Malware
SELECT * FROM users WHERE,SQLInjection
SQL injection attempt,SQLInjection
Account locked after login failures,BruteForce
XSS payload blocked,XSS
UNION SELECT detected,SQLInjection
Rapid authentication failures,BruteForce
Account locked after login failures,BruteForce
Malicious HTML submitted,XSS
Admin login failed 15 times,BruteForce
Javascript injected into input,XSS
PowerShell downloading payload,Malware
Multiple failed SSH login attempts,BruteForce
Cross-site scripting detected,XSS
Suspicious SQL statement,SQLInjection
Rapid authentication failures,BruteForce
Configuration updated,Normal
Database query contains OR 1=1,SQLInjection
Email sent successfully,Normal
Repeated password failures,BruteForce
Cross-site scripting detected,XSS
SQL injection attempt,SQLInjection
Password changed successfully,Normal
Failed login from unknown IP,BruteForce
Repeated password failures,BruteForce
Suspicious process spawned,Malware
Cross-site scripting detected,XSS
Database injection blocked,SQLInjection
Database injection blocked,SQLInjection
DROP TABLE command detected,SQLInjection
Unknown binary executed,Malware
Malicious HTML submitted,XSS
SELECT * FROM users WHERE,SQLInjection
Repeated password failures,BruteForce
System health check passed,Normal
Dashboard viewed,Normal
Executable launched from temp folder,Malware
XSS payload blocked,XSS
SQL injection attempt,SQLInjection
XSS payload blocked,XSS
Cross-site scripting detected,XSS
Database query contains OR 1=1,SQLInjection
Account locked after login failures,BruteForce
Repeated password failures,BruteForce
<script>alert('xss')</script>,XSS
SQL injection attempt,SQLInjection
Database injection blocked,SQLInjection
Database injection blocked,SQLInjection
Javascript injected into input,XSS
Malware signature detected,Malware
SQL injection attempt,SQLInjection
SELECT * FROM users WHERE,SQLInjection
Suspicious process spawned,Malware
XSS payload blocked,XSS
User logged in successfully,Normal
DROP TABLE command detected,SQLInjection
UNION SELECT detected,SQLInjection
Suspicious process spawned,Malware
Dashboard viewed,Normal
UNION SELECT detected,SQLInjection
Database backup completed,Normal
System health check passed,Normal
Database query contains OR 1=1,SQLInjection
Admin login failed 15 times,BruteForce
SSH brute force detected,BruteForce
Repeated password failures,BruteForce
Javascript injected into input,XSS
SELECT * FROM users WHERE,SQLInjection
Email sent successfully,Normal
Unknown binary executed,Malware
Password changed successfully,Normal
Multiple failed SSH login attempts,BruteForce
Javascript injected into input,XSS
Cross-site scripting detected,XSS
Admin login failed 15 times,BruteForce
Encoded PowerShell command executed,Malware
<script>alert('xss')</script>,XSS
Suspicious process spawned,Malware
Unknown binary executed,Malware
Repeated password failures,BruteForce
Cross-site scripting detected,XSS
Database injection blocked,SQLInjection
Unknown binary executed,Malware
Too many login attempts detected,BruteForce
Suspicious SQL statement,SQLInjection
Malicious HTML submitted,XSS
Repeated password failures,BruteForce
Repeated password failures,BruteForce
API request completed,Normal
Unknown binary executed,Malware
Javascript injected into input,XSS
User logged in successfully,Normal
Cross-site scripting detected,XSS
PowerShell downloading payload,Malware
Dashboard viewed,Normal
Javascript injected into input,XSS
UNION SELECT detected,SQLInjection
Account locked after login failures,BruteForce
Database query contains OR 1=1,SQLInjection
PowerShell downloading payload,Malware
System health check passed,Normal
Configuration updated,Normal
Database backup completed,Normal
API request completed,Normal
Malware signature detected,Malware
SSH brute force detected,BruteForce
Javascript injected into input,XSS
Javascript injected into input,XSS
Suspicious SQL statement,SQLInjection
XSS payload blocked,XSS
Database query contains OR 1=1,SQLInjection
Report generated successfully,Normal
Executable launched from temp folder,Malware
Suspicious process spawned,Malware
Too many login attempts detected,BruteForce
Javascript injected into input,XSS
SQL injection attempt,SQLInjection
Unknown binary executed,Malware
Failed login from unknown IP,BruteForce
Javascript injected into input,XSS
Email sent successfully,Normal
SSH brute force detected,BruteForce
Cross-site scripting detected,XSS
Database backup completed,Normal
Encoded PowerShell command executed,Malware
SSH brute force detected,BruteForce
Unknown binary executed,Malware
UNION SELECT detected,SQLInjection
DROP TABLE command detected,SQLInjection
Suspicious process spawned,Malware
Database query contains OR 1=1,SQLInjection
PowerShell downloading payload,Malware
Database query contains OR 1=1,SQLInjection
Database backup completed,Normal
Unknown binary executed,Malware
SQL injection attempt,SQLInjection
Account locked after login failures,BruteForce
Dashboard viewed,Normal
SSH brute force detected,BruteForce
UNION SELECT detected,SQLInjection
Admin login failed 15 times,BruteForce
SELECT * FROM users WHERE,SQLInjection
UNION SELECT detected,SQLInjection
Malicious HTML submitted,XSS
Suspicious process spawned,Malware
Rapid authentication failures,BruteForce
Javascript injected into input,XSS
Javascript injected into input,XSS
Cross-site scripting detected,XSS
SELECT * FROM users WHERE,SQLInjection
Encoded PowerShell command executed,Malware
Account locked after login failures,BruteForce
Cross-site scripting detected,XSS
PowerShell downloading payload,Malware
Suspicious SQL statement,SQLInjection
<script>alert('xss')</script>,XSS
Dashboard viewed,Normal
SQL injection attempt,SQLInjection
<script>alert('xss')</script>,XSS
XSS payload blocked,XSS
Database injection blocked,SQLInjection
PowerShell downloading payload,Malware
PowerShell downloading payload,Malware
Malware signature detected,Malware
Failed login from unknown IP,BruteForce
Database injection blocked,SQLInjection
Configuration updated,Normal
Javascript injected into input,XSS
Too many login attempts detected,BruteForce
Report generated successfully,Normal
Email sent successfully,Normal
<script>alert('xss')</script>,XSS
Failed login from unknown IP,BruteForce
File uploaded successfully,Normal
Suspicious SQL statement,SQLInjection
